Sem,Dia,Data,Horário,Em casa,xG,Resultado,xG,Visitante,Público,Local,Árbitro,Relatório da Partida,Notas,Link Relatório
1,qua,2024-02-21,20:00,Inter Miami,1.4,2–0,0.8,RSL,21.137,Chase Stadium,,Relatório da Partida,,/pt/partidas/6b8eefb5/Inter-Miami-Real-Salt-Lake-2024Fevereiro21-Major-League-Soccer
1,sáb,2024-02-24,13:45,LAFC,1.5,2–1,1.8,Seattle,22.214,BMO Stadium,,Relatório da Partida,,/pt/partidas/2d02571f/Los-Angeles-FC-Seattle-Sounders-FC-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,14:00,Crew,1.8,1–0,0.5,Atlanta Utd,20.406,Lower.com Field,,Relatório da Partida,,/pt/partidas/50d19f80/Columbus-Crew-Atlanta-United-2024Fevereiro24-Major-League-Soccer
1,dom,2024-02-25,14:30,FC Cincinnati,0.9,0–0,0.5,Toronto FC,25.513,TQL Stadium,,Relatório da Partida,,/pt/partidas/7add352c/FC-Cincinnati-Toronto-FC-2024Fevereiro25-Major-League-Soccer
1,dom,2024-02-25,16:00,Nashville,0.1,0–0,1.4,NY Red Bulls,30.109,Geodis Park,,Relatório da Partida,,/pt/partidas/58d9874f/Nashville-SC-New-York-Red-Bulls-2024Fevereiro25-Major-League-Soccer
1,sáb,2024-02-24,19:30,Portland Timbers,0.5,4–1,1.2,Rapids,21.411,Providence Park,,Relatório da Partida,,/pt/partidas/24530d12/Portland-Timbers-Colorado-Rapids-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,19:30,Philadelphia,2.1,2–2,1.6,Fire,18.734,Subaru Park,,Relatório da Partida,,/pt/partidas/25e841a5/Philadelphia-Union-Chicago-Fire-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,19:30,D.C. United,4.5,3–1,0.8,NE Revolution,19.215,Audi Field,,Relatório da Partida,,/pt/partidas/4a63fe1b/DC-United-New-England-Revolution-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,19:30,St. Louis,0.7,1–1,1.7,RSL,22.423,Citypark,,Relatório da Partida,,/pt/partidas/4ca51dbf/St-Louis-City-Real-Salt-Lake-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,19:30,Austin,1.1,1–2,3.0,Minnesota Utd,20.738,Q2 Stadium,,Relatório da Partida,,/pt/partidas/82e1e5b8/Austin-FC-Minnesota-United-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,19:30,Orlando City,0.9,0–0,1.0,CF Montréal,24.249,Inter&Co Stadium,,Relatório da Partida,,/pt/partidas/8c354a46/Orlando-City-CF-Montreal-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,19:30,FC Dallas,1.0,2–1,0.9,SJ Earthquakes,19.096,Toyota Stadium,,Relatório da Partida,,/pt/partidas/b1ee8936/FC-Dallas-San-Jose-Earthquakes-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,19:30,Charlotte,2.0,1–0,0.5,NYCFC,62.291,Bank of America Stadium,,Relatório da Partida,,/pt/partidas/c83d7bed/Charlotte-FC-New-York-City-FC-2024Fevereiro24-Major-League-Soccer
1,sáb,2024-02-24,19:30,Dynamo FC,1.0,1–1,0.2,Sporting KC,18.818,Shell Energy Stadium,,Relatório da Partida,,/pt/partidas/e2c29bd6/Houston-Dynamo-Sporting-Kansas-City-2024Fevereiro24-Major-League-Soccer
1,dom,2024-02-25,18:00,LA Galaxy,3.2,1–1,0.6,Inter Miami,27.642,Dignity Health Sports Park,,Relatório da Partida,,/pt/partidas/109611b3/LA-Galaxy-Inter-Miami-2024Fevereiro25-Major-League-Soccer
2,sáb,2024-03-02,12:00,RSL,2.3,3–0,0.7,LAFC,19.509,America First Field,,Relatório da Partida,,/pt/partidas/42b77f45/Real-Salt-Lake-Los-Angeles-FC-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,13:00,Minnesota Utd,0.8,1–1,1.4,Crew,19.906,Allianz Field,,Relatório da Partida,,/pt/partidas/cfa7ffab/Minnesota-United-Columbus-Crew-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,16:30,Inter Miami,2.8,5–0,0.8,Orlando City,21.352,Chase Stadium,,Relatório da Partida,,/pt/partidas/76cf6fb4/Inter-Miami-Orlando-City-2024Marco2-Major-League-Soccer
2,dom,2024-03-03,14:00,NE Revolution,1.8,0–1,0.7,Toronto FC,29.293,Gillette Stadium,,Relatório da Partida,,/pt/partidas/25008a5a/New-England-Revolution-Toronto-FC-2024Marco3-Major-League-Soccer
2,sáb,2024-03-02,16:30,Vancouver W'caps,1.0,1–1,1.3,Charlotte,29.624,BC Place Stadium,,Relatório da Partida,,/pt/partidas/e2ce2151/Vancouver-Whitecaps-FC-Charlotte-FC-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,Dynamo FC,1.2,1–2,1.0,NY Red Bulls,16.516,Shell Energy Stadium,,Relatório da Partida,,/pt/partidas/015cc6b8/Houston-Dynamo-New-York-Red-Bulls-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,St. Louis,0.8,2–0,0.5,NYCFC,22.423,Citypark,,Relatório da Partida,,/pt/partidas/0305a9cf/St-Louis-City-New-York-City-FC-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,FC Dallas,0.9,1–2,1.3,CF Montréal,19.096,Toyota Stadium,,Relatório da Partida,,/pt/partidas/15730afc/FC-Dallas-CF-Montreal-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,Sporting KC,0.9,1–1,0.5,Philadelphia,19.942,Children's Mercy Park,,Relatório da Partida,,/pt/partidas/33dbf3d5/Sporting-Kansas-City-Philadelphia-Union-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,Fire,1.0,1–2,0.9,FC Cincinnati,26.592,Soldier Field,,Relatório da Partida,,/pt/partidas/5c115e9a/Chicago-Fire-FC-Cincinnati-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,SJ Earthquakes,0.8,1–3,1.6,LA Galaxy,18.000,PayPal Park,,Relatório da Partida,,/pt/partidas/ce1527df/California-Clasico-San-Jose-Earthquakes-LA-Galaxy-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,Seattle,1.2,0–0,0.0,Austin,30.067,Lumen Field,,Relatório da Partida,,/pt/partidas/d38f35bb/Seattle-Sounders-FC-Austin-FC-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,Rapids,0.6,1–1,1.5,Nashville,16.223,Dick's Sporting Goods Park,,Relatório da Partida,,/pt/partidas/e3a4e251/Colorado-Rapids-Nashville-SC-2024Marco2-Major-League-Soccer
2,sáb,2024-03-02,19:30,Portland Timbers,0.8,2–2,2.0,D.C. United,20.221,Providence Park,,Relatório da Partida,,/pt/partidas/e6fc6e27/Portland-Timbers-DC-United-2024Marco2-Major-League-Soccer
3,sáb,2024-03-09,14:00,Toronto FC,0.5,1–0,0.9,Charlotte,26.345,BMO Field,,Relatório da Partida,,/pt/partidas/1626c4bb/Toronto-FC-Charlotte-FC-2024Marco9-Major-League-Soccer
3,sáb,2024-03-09,14:00,NYCFC,1.3,1–2,0.9,Portland Timbers,24.774,Yankee Stadium,,Relatório da Partida,,/pt/partidas/c0278729/New-York-City-FC-Portland-Timbers-2024Marco9-Major-League-Soccer
3,dom,2024-03-10,14:00,Nashville,1.3,2–2,1.9,LA Galaxy,28.316,Geodis Park,,Relatório da Partida,,/pt/partidas/edbb98e8/Nashville-SC-LA-Galaxy-2024Marco10-Major-League-Soccer
3,dom,2024-03-10,15:00,FC Cincinnati,1.7,0–0,0.5,D.C. United,25.513,TQL Stadium,,Relatório da Partida,,/pt/partidas/d210c37a/FC-Cincinnati-DC-United-2024Marco10-Major-League-Soccer
3,dom,2024-03-10,17:00,Inter Miami,2.7,2–3,2.0,CF Montréal,21.212,Chase Stadium,,Relatório da Partida,,/pt/partidas/b1553752/Inter-Miami-CF-Montreal-2024Marco10-Major-League-Soccer
3,sáb,2024-03-09,19:30,Atlanta Utd,3.2,4–1,0.7,NE Revolution,67.727,Mercedes-Benz Stadium,,Relatório da Partida,,/pt/partidas/22efe495/Atlanta-United-New-England-Revolution-2024Marco9-Major-League-Soccer
3,sáb,2024-03-09,19:30,NY Red Bulls,2.0,2–1,0.7,FC Dallas,19.284,Red Bull Arena,,Relatório da Partida,,/pt/partidas/290d6c0d/New-York-Red-Bulls-FC-Dallas-2024Marco9-Major-League-Soccer
3,sáb,2024-03-09,19:30,Orlando City,4.1,2–3,1.4,Minnesota Utd,23.025,Inter&Co Stadium,,Relatório da Partida,,/pt/partidas/3b4354d9/Orlando-City-Minnesota-United-2024Marco9-Major-League-Soccer
3,sáb,2024-03-09,19:30,Crew,1.3,2–1,1.9,Fire,20.327,Lower.com Field,,Relatório da Partida,,/pt/partidas/4274e2ff/Columbus-Crew-Chicago-Fire-2024Marco9-Major-League-Soccer
3,sáb,2024-03-09,19:30,SJ Earthquakes,0.6,0–2,0.7,Vancouver W'caps,16.045,PayPal Park,,Relatório da Partida,,/pt/partidas/560f62ab/San-Jose-Earthquakes-Vancouver-Whitecaps-FC-2024Marco9-Major-League-Soccer
3,sáb,2024-03-09,19:30,Austin,1.0,2–2,2.0,St. Louis,20.738,Q2 Stadium,,Relatório da Partida,,/pt/partidas/c9af7eff/Austin-FC-St-Louis-City-2024Marco9-Major-League-Soccer
3,sáb,2024-03-09,19:30,RSL,1.4,1–2,1.6,Rapids,20.147,America First Field,,Relatório da Partida,,/pt/partidas/cd6b54bb/Real-Salt-Lake-Colorado-Rapids-2024Marco9-Major-League-Soccer
3,sáb,2024-03-09,19:30,LAFC,1.5,0–0,0.6,Sporting KC,22.175,BMO Stadium,,Relatório da Partida,,/pt/partidas/f0a93403/Los-Angeles-FC-Sporting-Kansas-City-2024Marco9-Major-League-Soccer
4,sáb,2024-03-16,12:30,Seattle,1.1,1–1,2.3,Rapids,30.036,Lumen Field,,Relatório da Partida,,/pt/partidas/9cdfdcac/Seattle-Sounders-FC-Colorado-Rapids-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,13:00,Fire,2.2,4–3,3.0,CF Montréal,14.874,Soldier Field,,Relatório da Partida,,/pt/partidas/ebdee699/Chicago-Fire-CF-Montreal-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,14:00,D.C. United,1.4,1–3,2.3,Inter Miami,19.365,Audi Field,,Relatório da Partida,,/pt/partidas/1bc74dac/DC-United-Inter-Miami-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,19:30,NYCFC,1.4,2–1,1.3,Toronto FC,18.623,Yankee Stadium,,Relatório da Partida,,/pt/partidas/44aa0fbf/New-York-City-FC-Toronto-FC-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,19:30,Crew,2.0,3–0,0.3,NY Red Bulls,20.314,Lower.com Field,,Relatório da Partida,,/pt/partidas/a953c4ca/Columbus-Crew-New-York-Red-Bulls-2024Marco16-Major-League-Soccer
4,dom,2024-03-17,14:00,NE Revolution,1.2,1–2,1.0,FC Cincinnati,14.557,Gillette Stadium,,Relatório da Partida,,/pt/partidas/8a1b90c6/New-England-Revolution-FC-Cincinnati-2024Marco17-Major-League-Soccer
4,dom,2024-03-17,19:00,Atlanta Utd,0.8,2–0,0.5,Orlando City,42.631,Mercedes-Benz Stadium,,Relatório da Partida,,/pt/partidas/7bb29cba/Atlanta-United-Orlando-City-2024Marco17-Major-League-Soccer
4,sáb,2024-03-16,19:30,Dynamo FC,1.1,1–0,1.5,Portland Timbers,16.003,Shell Energy Stadium,,Relatório da Partida,,/pt/partidas/21fafab2/Houston-Dynamo-Portland-Timbers-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,19:30,FC Dallas,1.0,1–3,1.2,Vancouver W'caps,19.096,Toyota Stadium,,Relatório da Partida,,/pt/partidas/288fcaab/FC-Dallas-Vancouver-Whitecaps-FC-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,19:30,Minnesota Utd,0.8,2–0,1.6,LAFC,19.315,Allianz Field,,Relatório da Partida,,/pt/partidas/55a8dc23/Minnesota-United-Los-Angeles-FC-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,19:30,Sporting KC,1.0,2–1,1.3,SJ Earthquakes,18.219,Children's Mercy Park,,Relatório da Partida,,/pt/partidas/a6734d95/Sporting-Kansas-City-San-Jose-Earthquakes-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,19:30,LA Galaxy,2.5,3–3,2.1,St. Louis,25.174,Dignity Health Sports Park,,Relatório da Partida,,/pt/partidas/ca9b30e2/LA-Galaxy-St-Louis-City-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,19:30,Nashville,1.1,2–1,1.3,Charlotte,28.008,Geodis Park,,Relatório da Partida,,/pt/partidas/ce241944/Nashville-SC-Charlotte-FC-2024Marco16-Major-League-Soccer
4,sáb,2024-03-16,19:30,Austin,1.2,2–2,2.4,Philadelphia,20.738,Q2 Stadium,,Relatório da Partida,,/pt/partidas/e0d5cb27/Austin-FC-Philadelphia-Union-2024Marco16-Major-League-Soccer
5,sáb,2024-03-23,14:00,NY Red Bulls,1.2,4–0,0.3,Inter Miami,25.219,Red Bull Arena,,Relatório da Partida,,/pt/partidas/7e276e42/New-York-Red-Bulls-Inter-Miami-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,14:00,NE Revolution,1.5,1–1,0.9,Fire,15.269,Gillette Stadium,,Relatório da Partida,,/pt/partidas/923922fd/New-England-Revolution-Chicago-Fire-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,16:30,Vancouver W'caps,0.6,1–2,0.9,RSL,22.178,BC Place Stadium,,Relatório da Partida,,/pt/partidas/beeb3325/Vancouver-Whitecaps-FC-Real-Salt-Lake-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,Charlotte,1.7,2–0,0.9,Crew,30.104,Bank of America Stadium,,Relatório da Partida,,/pt/partidas/5f01a1f7/Charlotte-FC-Columbus-Crew-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,Orlando City,1.9,2–0,0.2,Austin,20.985,Inter&Co Stadium,,Relatório da Partida,,/pt/partidas/909fab57/Orlando-City-Austin-FC-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,Toronto FC,2.4,2–0,0.4,Atlanta Utd,25.768,BMO Field,,Relatório da Partida,,/pt/partidas/ab42cb3e/Toronto-FC-Atlanta-United-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,FC Cincinnati,1.5,1–0,0.5,NYCFC,24.282,TQL Stadium,,Relatório da Partida,,/pt/partidas/f92c125a/FC-Cincinnati-New-York-City-FC-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,Portland Timbers,1.8,1–3,1.9,Philadelphia,23.046,Providence Park,,Relatório da Partida,,/pt/partidas/2d05cf5f/Portland-Timbers-Philadelphia-Union-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,Sporting KC,2.5,2–3,1.9,LA Galaxy,18.102,Children's Mercy Park,,Relatório da Partida,,/pt/partidas/69df8cd0/Sporting-Kansas-City-LA-Galaxy-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,Rapids,0.7,0–1,0.8,Dynamo FC,13.432,Dick's Sporting Goods Park,,Relatório da Partida,,/pt/partidas/7402934b/Colorado-Rapids-Houston-Dynamo-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,St. Louis,2.0,2–2,1.9,D.C. United,22.423,Citypark,,Relatório da Partida,,/pt/partidas/9b3a4ec5/St-Louis-City-DC-United-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,SJ Earthquakes,2.2,3–2,1.4,Seattle,16.109,PayPal Park,,Relatório da Partida,,/pt/partidas/ea230f1a/San-Jose-Earthquakes-Seattle-Sounders-FC-2024Marco23-Major-League-Soccer
5,sáb,2024-03-23,19:30,LAFC,4.8,5–0,0.5,Nashville,22.000,BMO Stadium,,Relatório da Partida,,/pt/partidas/fb236b9c/Los-Angeles-FC-Nashville-SC-2024Marco23-Major-League-Soccer
6,sáb,2024-03-30,14:00,Rapids,1.6,3–2,1.1,LAFC,14.386,Dick's Sporting Goods Park,,Relatório da Partida,,/pt/partidas/151503a3/Colorado-Rapids-Los-Angeles-FC-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,14:00,Philadelphia,2.1,2–0,0.6,Minnesota Utd,19.047,Subaru Park,,Relatório da Partida,,/pt/partidas/2ff313cf/Philadelphia-Union-Minnesota-United-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,Toronto FC,1.4,1–3,1.2,Sporting KC,24.382,BMO Field,,Relatório da Partida,,/pt/partidas/19d23a79/Toronto-FC-Sporting-Kansas-City-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,Inter Miami,2.1,1–1,1.1,NYCFC,21.550,Chase Stadium,,Relatório da Partida,,/pt/partidas/86ee1038/Inter-Miami-New-York-City-FC-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,Orlando City,0.7,1–1,1.8,NY Red Bulls,23.859,Inter&Co Stadium,,Relatório da Partida,,/pt/partidas/8d190635/Orlando-City-New-York-Red-Bulls-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,D.C. United,2.1,1–0,0.8,CF Montréal,18.402,Audi Field,,Relatório da Partida,,/pt/partidas/a2da36ff/DC-United-CF-Montreal-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,Charlotte,2.3,1–1,1.6,FC Cincinnati,30.043,Bank of America Stadium,,Relatório da Partida,,/pt/partidas/f08c8327/Charlotte-FC-FC-Cincinnati-2024Marco30-Major-League-Soccer
6,dom,2024-03-31,15:30,Atlanta Utd,2.7,3–0,0.7,Fire,42.525,Mercedes-Benz Stadium,,Relatório da Partida,,/pt/partidas/afc6625d/Atlanta-United-Chicago-Fire-2024Marco31-Major-League-Soccer
6,sáb,2024-03-30,19:30,Dynamo FC,0.8,2–1,0.2,SJ Earthquakes,16.184,Shell Energy Stadium,,Relatório da Partida,,/pt/partidas/22e49f68/Houston-Dynamo-San-Jose-Earthquakes-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,Vancouver W'caps,2.4,3–2,1.1,Portland Timbers,24.693,BC Place Stadium,,Relatório da Partida,,/pt/partidas/28f83b14/Vancouver-Whitecaps-FC-Portland-Timbers-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,Nashville,1.7,2–2,1.4,Crew,28.613,Geodis Park,,Relatório da Partida,,/pt/partidas/41aebff4/Nashville-SC-Columbus-Crew-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,Austin,1.5,2–1,0.7,FC Dallas,20.738,Q2 Stadium,,Relatório da Partida,,/pt/partidas/47c385e1/Austin-FC-FC-Dallas-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,RSL,1.8,3–1,0.5,St. Louis,19.357,America First Field,,Relatório da Partida,,/pt/partidas/8bb08620/Real-Salt-Lake-St-Louis-City-2024Marco30-Major-League-Soccer
6,sáb,2024-03-30,19:30,LA Galaxy,0.8,1–0,1.7,Seattle,22.736,Dignity Health Sports Park,,Relatório da Partida,,/pt/partidas/f8a4be2d/LA-Galaxy-Seattle-Sounders-FC-2024Marco30-Major-League-Soccer
7,sáb,2024-04-06,16:30,Vancouver W'caps,2.5,4–0,0.7,Toronto FC,24.678,BC Place Stadium,,Relatório da Partida,,/pt/partidas/f1c67d3f/Vancouver-Whitecaps-FC-Toronto-FC-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,16:45,LAFC,3.6,2–1,1.0,LA Galaxy,22.321,BMO Stadium,,Relatório da Partida,,/pt/partidas/26ac9ad0/El-Trafico-Los-Angeles-FC-LA-Galaxy-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,Crew,0.6,1–1,1.9,D.C. United,20.740,Lower.com Field,,Relatório da Partida,,/pt/partidas/2fbde7c7/Columbus-Crew-DC-United-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,Inter Miami,1.0,2–2,1.2,Rapids,20.868,Chase Stadium,,Relatório da Partida,,/pt/partidas/d04ed97c/Inter-Miami-Colorado-Rapids-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,NYCFC,2.4,1–1,1.9,Atlanta Utd,21.497,Citi Field,,Relatório da Partida,,/pt/partidas/df1be9b7/New-York-City-FC-Atlanta-United-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,FC Cincinnati,0.7,1–2,1.2,NY Red Bulls,25.513,TQL Stadium,,Relatório da Partida,,/pt/partidas/eee99db7/FC-Cincinnati-New-York-Red-Bulls-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,NE Revolution,1.1,1–0,0.6,Charlotte,22.196,Gillette Stadium,,Relatório da Partida,,/pt/partidas/f80d3365/New-England-Revolution-Charlotte-FC-2024Abril6-Major-League-Soccer
7,dom,2024-04-07,12:45,Sporting KC,2.6,3–3,2.1,Portland Timbers,17.424,Children's Mercy Park,,Relatório da Partida,,/pt/partidas/cd79ef4e/Sporting-Kansas-City-Portland-Timbers-2024Abril7-Major-League-Soccer
7,sáb,2024-04-06,19:30,Nashville,1.7,1–2,1.9,Philadelphia,27.739,Geodis Park,,Relatório da Partida,,/pt/partidas/2d9f0d72/Nashville-SC-Philadelphia-Union-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,Fire,1.4,2–1,1.0,Dynamo FC,18.844,Soldier Field,,Relatório da Partida,,/pt/partidas/3b5e1657/Chicago-Fire-Houston-Dynamo-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,Seattle,3.6,5–0,0.5,CF Montréal,30.013,Lumen Field,,Relatório da Partida,,/pt/partidas/603e6328/Seattle-Sounders-FC-CF-Montreal-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,Austin,1.9,4–3,2.7,SJ Earthquakes,20.738,Q2 Stadium,,Relatório da Partida,,/pt/partidas/c03fbc1a/Austin-FC-San-Jose-Earthquakes-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,Minnesota Utd,1.9,1–1,1.0,RSL,18.652,Allianz Field,,Relatório da Partida,,/pt/partidas/c1a70efa/Minnesota-United-Real-Salt-Lake-2024Abril6-Major-League-Soccer
7,sáb,2024-04-06,19:30,St. Louis,1.9,0–0,1.3,FC Dallas,22.423,Citypark,,Relatório da Partida,,/pt/partidas/cb095ec9/St-Louis-City-FC-Dallas-2024Abril6-Major-League-Soccer
8,sáb,2024-04-13,13:45,Portland Timbers,1.4,2–2,1.7,LAFC,23.245,Providence Park,,Relatório da Partida,,/pt/partidas/811d5ac7/Portland-Timbers-Los-Angeles-FC-2024Abril13-Major-League-Soccer
8,sáb,2024-04-13,19:30,CF Montréal,1.1,2–1,1.0,FC Cincinnati,19.619,Stade Saputo,,Relatório da Partida,,/pt/partidas/0a5d01ce/CF-Montreal-FC-Cincinnati-2024Abril13-Major-League-Soccer
8,sáb,2024-04-13,19:30,NYCFC,2.5,2–0,0.4,NE Revolution,20.744,Yankee Stadium,,Relatório da Partida,,/pt/partidas/34d70769/New-York-City-FC-New-England-Revolution-2024Abril13-Major-League-Soccer
8,sáb,2024-04-13,19:30,NY Red Bulls,1.4,0–0,0.6,Fire,17.501,Red Bull Arena,,Relatório da Partida,,/pt/partidas/45ec3a57/New-York-Red-Bulls-Chicago-Fire-2024Abril13-Major-League-Soccer
8,sáb,2024-04-13,19:30,Charlotte,1.0,3–2,1.8,Toronto FC,31.414,Bank of America Stadium,,Relatório da Partida,,/pt/partidas/89649673/Charlotte-FC-Toronto-FC-2024Abril13-Major-League-Soccer
8,sáb,2024-04-13,19:30,D.C. United,1.5,2–3,1.8,Orlando City,18.615,Audi Field,,Relatório da Partida,,/pt/partidas/a5134bd7/DC-United-Orlando-City-2024Abril13-Major-League-Soccer
8,dom,2024-04-14,14:30,Atlanta Utd,1.6,2–2,1.1,Philadelphia,42.763,Mercedes-Benz Stadium,,Relatório da Partida,,/pt/partidas/c039eaaf/Atlanta-United-Philadelphia-Union-2024Abril14-Major-League-Soccer
8,dom,2024-04-14,15:45,St. Louis,1.5,1–0,0.3,Austin,22.423,Citypark,,Relatório da Partida,,/pt/partidas/421c5841/St-Louis-City-Austin-FC-2024Abril14-Major-League-Soccer
